ref_id,Lat,Lon
182555,38.0469751,-83.9397683
182556,0,0
182557,0,0
182558,38.04244,-84.466078
182559,0,0
182560,0,0
182561,0,0
182562,38.573,-82.829066
182563,38.066144,-84.527543
182564,37.1702681,-84.1229589
182565,36.8431441,-83.321848
182566,37.1148054,-82.8106386
182567,38.1314009,-85.681537
182568,37.8081903,-85.4691706
182569,38.043486,-84.450382
182570,38.133583,-85.84505
182571,38.3951843,-84.2967282
182572,38.4018016,-85.3784717
182573,37.5642811,-83.3996406
182574,37.4730493,-86.2868321
182575,38.3982284,-85.4022153
182576,37.8060569,-85.4555319
182577,38.2962015,-85.5630303
182578,38.3452121,-82.9644893
182580,38.0949802,-82.6134459
182581,38.2465742,-85.7644712
182582,39.019086,-84.640559
182583,39.004115,-84.417303
182584,38.158918,-84.9165536
182586,39.019086,-84.640559
182587,38.1813168,-84.5588133
182588,37.8806341,-84.5729961
182589,38.6249144,-83.7943547
182590,38.301631,-85.545121
182591,38.9983354,-84.6263724
182592,38.2105858,-85.587217
182593,36.8664765,-83.8888138
182594,37.3281005,-87.4988882
182595,38.6520522,-84.5728496
182596,37.5757492,-85.2330177
182597,37.334019,-87.4927716
182598,37.6658973,-82.2744504
182599,37.7261295,-85.8854129
182600,38.0628487,-85.7271705
182601,38.015487,-84.424626
182602,38.0001963,-84.1973318
182603,38.2097987,-84.2529869
182604,39.0749158,-84.5177458
182605,37.9943171,-85.7117146
182606,38.0510265,-84.7163634
182607,37.3648048,-85.3415311
182608,36.8668585,-87.7971703
182609,38.4856929,-82.6607344
190048,29.4496892,-90.3039414
190111,32.4839363,-93.7788456
192501,30.4462408,-91.0985526
192503,31.312883,-92.465741
192504,30.199415,-92.0784089
192505,30.5043583,-90.4611995
192507,29.9176566,-90.0176226
192509,29.5682073,-90.6864928
192510,32.5027199,-92.110503
192511,29.9998885,-90.1814026
192512,32.4929814,-93.7537114
192515,29.9587573,-89.9556792
192516,30.0723404,-89.9479083
192518,30.5314236,-92.0784324
192521,29.8930442,-90.0959943
192522,30.00857,-91.792092
192523,30.038114,-89.9532909
192524,30.399151,-91.1006902
192525,0,0
192530,0,0
192531,29.9625995,-90.1429336
192532,32.5407,-93.706721
192533,29.97163,-90.091904
192534,30.0235458,-90.2578929
192538,30.220129,-92.369079
192539,30.5573617,-91.1336142
192540,30.7506077,-89.8742307
192541,32.6215411,-93.2612559
192543,30.0769466,-90.5198808
192544,30.4240674,-90.1151684
192548,29.7083565,-91.1984562
192551,30.216698,-90.919301
192552,29.5922925,-90.7186138
192555,30.9516842,-92.1748528
192556,30.286946,-89.770107
192557,30.727373,-90.510579
192558,30.4662527,-91.1397426
192560,29.9788856,-92.1126382
192562,32.5290475,-93.7775697
192563,31.6376663,-91.5540094
192564,32.4541028,-91.4952101
192565,30.4880346,-90.482776
192566,30.4977043,-92.4027869
192568,30.4483087,-91.2371389
192572,30.0877044,-91.0028328
192573,32.3396326,-90.888921
192574,29.7820977,-90.8083427
192575,29.9550368,-90.0769365
192577,31.3353556,-92.3767232
192578,29.702644,-90.5630884
192579,32.4020458,-93.780431
192580,30.248232,-92.019298
192581,29.921975,-90.098043
192582,32.513993,-92.158075
192584,29.8828142,-90.0204197
192586,32.4819346,-93.7577546
192587,29.8061059,-91.4979364
192588,30.203793,-93.195577
192589,30.3993592,-91.1098346
192592,30.6485174,-91.1413864
192593,29.9621065,-91.028051
192597,30.2158012,-93.2264698
192598,30.8466498,-93.2827846
192599,30.022946,-90.2711803
192601,31.9257602,-92.6464436
192602,30.6795908,-91.4686408
192603,30.2392551,-92.6613246
192604,32.1595989,-91.7171903
192605,32.0388583,-93.6896434
192606,30.2648015,-91.2492583
192608,29.9362608,-90.104062
192609,32.8609199,-91.4022357
192610,30.5015348,-91.1307438
192611,31.7541032,-93.057502
192612,30.246383,-93.3593692
192613,30.45729,-90.1372839
192614,31.287261,-92.455888
192615,30.8441987,-90.1603967
192616,30.4505759,-91.0079037
192617,30.4950331,-92.4419108
192618,30.6789342,-92.2652111
192623,32.0851895,-92.0911764
192625,30.030195,-89.970523
192626,30.4741586,-90.4606495
192627,32.545348,-92.076527
192628,32.7686042,-92.3835626
192630,32.5196454,-92.637203
192631,32.418193,-93.7349579
192632,30.4480436,-91.1611956
192633,32.7706914,-92.4061152
192635,32.491875,-92.081103
192636,29.988647,-91.817328
192637,29.909144,-90.203335
192638,32.585422,-93.2620139
192640,30.9366985,-90.5212639
192641,32.0148834,-93.3421165
192643,30.281628,-91.889214
192644,30.324307,-90.919237
192649,30.4108322,-92.0576589
192650,32.47823,-93.718473
192651,30.219197,-92.025617
192652,30.8364283,-91.2188324
192653,29.9807179,-90.2818058
192656,30.226806,-92.365356
192657,30.6410842,-92.418416
192658,32.4594949,-93.866095
192659,0,0
192660,30.8331546,-90.1535587
192663,32.7664556,-93.0749301
192665,30.5427829,-92.0703541
192666,30.2878277,-89.7443137
192669,32.5373477,-93.7696392
192670,29.8943123,-90.0989005
192671,30.455979,-91.1111833
192672,29.6934565,-91.179446
192674,30.409142,-90.1597045
192676,32.7731006,-91.9179786
192677,32.4696128,-91.7505051
192678,29.9778246,-90.2131642
192680,30.4483564,-91.1495896
192681,30.0777056,-90.5280904
192682,30.0176241,-90.1976654
192683,29.9178815,-90.0412573
192684,30.4545165,-90.9700627
192685,30.221885,-91.996009
192686,31.5477875,-93.4606319
192687,30.2339671,-92.6633917
192688,32.5204104,-92.6308356
192689,29.9363794,-90.1044199
192690,29.926065,-90.091364
192691,30.0047602,-90.2652338
192692,30.4669775,-90.9580862
192693,30.3103901,-89.7446624
192694,29.8769964,-90.0876357
192695,32.496578,-93.744881
192696,29.9751103,-90.0972867
192697,29.8772639,-90.0982517
192698,32.4445718,-93.7024028
192699,32.49642,-93.691384
192700,30.066345,-90.6917912
192701,32.503113,-92.155766
192702,30.281435,-89.753945
192703,30.247107,-92.044243
192704,30.209461,-93.218247
192705,30.3543409,-89.9191888
192706,30.5570973,-91.1833043
192707,29.9255774,-90.3709306
193300,29.917601,-90.127033
200018,46.6881798,-68.0103398
200033,0,0
200039,0,0
202500,43.6595204,-70.3092823
202501,0,0
202502,43.910234,-69.833833
202503,43.4791406,-70.4877381
202504,44.3401422,-69.7924386
202505,43.6818536,-70.3326259
202506,44.0807553,-70.2757318
202507,0,0
202508,0,0
202509,0,0
202510,44.9344808,-67.0273491
202511,44.4039315,-68.989997
203500,0,0
203501,45.3247635,-68.5324015
210004,39.0041504,-77.0391754
210009,39.297512,-76.5928888
210013,39.2866135,-76.647047
210024,39.329267,-76.614289
210027,39.6492645,-78.7319457
210056,39.3716204,-76.5892774
212003,38.383648,-75.593033
212501,38.839701,-76.94009
212503,39.024541,-77.133617
212504,39.3371778,-76.6292266
212507,39.6417629,-77.7199932
212510,38.305863,-76.662942
212511,39.1027575,-77.1999282
212512,38.764798,-76.063441
212513,39.3273078,-76.628985
212515,39.2880051,-76.6307791
212516,39.2165097,-76.8800842
212520,38.3302891,-75.213221
212522,39.3002599,-76.6215783
212523,39.338414,-76.46886
212525,39.2720509,-76.7319161
212528,39.248207,-76.686308
212529,39.030197,-76.913464
212530,38.907916,-76.838424
212531,39.4327263,-76.6226724
212534,39.669521,-77.699836
212535,39.2959027,-76.5974424
212536,38.8528909,-76.9112737
212537,39.5626088,-76.9798708
212538,39.0930294,-76.8438136
212539,38.8021013,-76.9054505
212541,38.516331,-76.983082
212542,39.2929135,-76.6123839
212543,39.3616554,-76.610134
212544,39.147301,-76.6402889
212545,38.9060924,-76.8378083
212546,39.3797888,-76.8202694
212548,39.4654827,-77.4125748
212549,38.545478,-76.59365
212551,39.3452112,-76.7096011
212552,38.960676,-76.8639079
212556,39.251295,-76.617262
212557,38.974695,-76.555674
212560,39.290553,-76.8202529
212563,38.7616761,-76.8829956
212564,38.745982,-76.876813
212565,39.21837,-76.064499
212566,38.8158079,-76.997845
212568,39.3714129,-76.4680674
212573,39.603758,-75.8299097
212574,39.397949,-76.7528389
212576,39.0451663,-77.0391754
212577,39.321258,-76.617703
212578,39.342532,-76.486077
212582,39.2635174,-76.6239423
212583,38.7131925,-76.9873859
212585,39.1080964,-77.1549187
212586,39.059159,-76.996491
212587,39.03727,-77.053986
212588,39.4199709,-76.670081
212590,38.9853684,-76.9816958
212592,39.2713976,-76.5603828
212593,38.993969,-77.027165
212594,39.4951909,-76.3229222
212595,39.3180051,-76.6005592
212596,38.9977079,-77.0286262
212597,39.2910032,-76.5462343
212598,39.4434127,-77.4070821
212603,39.3530924,-76.4622258
212605,39.355386,-76.559219
212609,39.2902679,-76.5062612
212610,38.6162779,-76.9168361
212611,38.9641152,-76.8531784
212612,39.410571,-76.6145
212613,39.13247,-76.518659
212614,38.9522647,-76.9696826
212615,39.376246,-76.7260572
212616,39.2571251,-76.5223617
212617,0,0
212618,0,0
212619,39.049565,-76.505493
212620,38.9510273,-76.9778463
212621,0,0
212622,39.002253,-76.977147
212625,39.17624,-77.256244
212626,38.9568225,-76.7116499
212627,39.621739,-77.682236
212628,39.1974607,-76.8843336
212629,38.33717,-75.6007039
212630,38.772579,-77.006731
212631,39.1802788,-76.6085635
212632,39.3390072,-76.7913558
212633,38.9844637,-77.095901
212634,39.2854611,-76.7528165
212636,39.377287,-76.7256892
212637,38.9935958,-76.5451618
212638,39.186618,-77.259227
212639,38.5709359,-76.0687352
212640,38.8868594,-76.8999955
212641,39.048834,-77.107067
212642,39.368583,-76.801246
212643,38.5508895,-76.59189
212646,39.3356402,-76.5430429
212647,39.28497,-76.689981
212649,38.7589929,-76.063861
212650,39.519452,-76.186402
212651,39.415056,-79.392241
212653,39.343803,-76.708095
212654,39.4237003,-77.4138854
212655,39.318747,-76.760826
212656,39.088733,-77.180184
212657,38.8534118,-76.9090386
212659,39.318747,-76.760826
212660,39.055038,-76.958534
212661,39.454344,-77.4018409
212662,38.78296,-76.881917
212663,39.053226,-76.92436
212664,38.3700723,-75.5702078
213503,38.920582,-76.802099
220028,0,0
220036,0,0
220046,0,0
220071,0,0
220081,0,0
220082,42.6291114,-71.2752775
220110,0,0
220123,0,0
220163,0,0
221302,42.1889983,-73.3650154
222006,42.3004095,-71.1056729
222500,42.3509419,-71.1151856
222501,41.690223,-70.256536
222502,42.107003,-72.599318
222503,0,0
222504,42.3013959,-71.436061
222505,42.0967737,-71.0542945
222506,42.277388,-71.065146
222507,42.404418,-71.1008753
222508,42.350507,-71.061966
222511,42.2143154,-71.1846864
222512,0,0
222513,0,0
222515,0,0
222516,41.7282243,-71.1439867
222517,42.1899119,-70.9357388
222519,42.2154459,-70.9648785
222520,42.4765747,-71.1540918
222521,42.2749557,-71.7451131
222523,42.0984854,-71.0620772
222524,42.500995,-71.101069
222525,42.3169402,-71.0825148
222526,0,0
222529,42.3333872,-71.1201882
222530,41.632506,-70.941046
222532,42.8490478,-70.932541
222533,42.3915474,-71.1554968
222534,42.316229,-71.2451899
222535,42.143827,-72.5370777
222536,42.5681927,-71.8163237
222537,42.313732,-72.627186
222538,42.141547,-72.620778
222539,42.605872,-72.579099
222542,42.4065948,-71.076426
222543,42.509526,-70.900577
222544,41.9025208,-71.0998072
222545,42.707014,-71.1318007
222546,42.523914,-70.951925
222548,42.186392,-71.177212
222549,42.3993669,-71.1101445
222550,42.5740646,-70.8768662
222551,42.128857,-71.521752
222552,0,0
222553,41.6130997,-70.5122706
222554,42.575565,-71.282443
222556,0,0
222557,42.1682505,-72.3418986
222559,42.459591,-71.395871
222560,42.1082451,-72.5933299
222561,42.0283312,-71.8504239
222562,42.817573,-70.880734
222563,42.3807,-71.1369
222564,42.2851291,-71.8056939
222565,42.747924,-71.127156
222566,41.7278415,-71.1419606
222567,41.9801103,-70.6902516
222568,42.3829025,-71.2079403
222570,42.3192293,-71.5930742
222571,42.1745265,-72.5761318
222572,42.0819983,-72.6190321
222573,41.929417,-71.112019
222574,42.0999899,-71.0526275
223302,0,0
223501,42.7369388,-71.1554416
223504,42.2719815,-71.7918765
230030,43.3917348,-84.6604995
230038,42.9688134,-85.6664886
230046,42.2847544,-83.7317955
230054,46.5546545,-87.4003733
230105,45.3733428,-84.9553296
230108,47.1413014,-88.5858028
230130,42.489172,-83.184561
230156,42.327051,-83.8311565
230217,42.2719592,-84.9561209
230230,42.7341229,-84.535263
230239,46.4987088,-84.3495562
230269,42.6182786,-83.0912442
232500,42.3966132,-83.0485811
232501,42.3823768,-83.3628094
232502,42.2411499,-83.6129939
232503,42.4192083,-82.8963604
232504,42.248166,-84.393258
232505,42.367618,-83.084609
232506,42.5528469,-83.1471673
232507,42.3213774,-83.2243471
232508,41.9383361,-84.9867731
232509,42.9556885,-82.4321496
232510,42.234961,-83.273209
232511,42.6443646,-83.3261484
232512,42.4658075,-83.2015083
232513,42.515928,-83.006676
232514,41.9131978,-84.0448802
232515,42.3902507,-83.4026627
232516,42.614521,-83.272476
232517,42.4852614,-82.8994089
232518,42.440804,-83.32744
232519,43.47661,-83.965957
232520,42.3044238,-83.2432525
232521,42.996817,-83.773719
232522,42.9899656,-84.1586849
232523,42.640401,-82.9376769
232525,42.48137,-83.08786
232526,42.4044944,-83.2272622
232528,44.7608996,-85.6542371
232529,42.3694409,-83.0770621
232530,42.4272289,-83.1409241
232531,43.5986728,-83.9236022
232532,43.5943056,-83.8385293
232533,41.9368983,-83.3953537
232534,44.2690639,-84.2463356
232535,42.215193,-83.204958
232539,42.3578967,-83.0560981
232540,42.5021595,-82.9875466
232541,43.6422282,-84.2268722
232543,42.419313,-83.2658809
232544,42.4194695,-83.2147503
232545,42.3500898,-83.0634842
232547,42.2600584,-85.1985656
232548,42.764107,-84.504277
232549,42.4655936,-83.5114579
232550,42.326403,-83.365819
232551,42.5591019,-83.7944474
232552,42.528429,-83.7827121
232553,45.0616794,-83.4327528
232554,42.5583415,-82.8979186
232555,42.222206,-83.3803447
232556,45.0033668,-84.6730511
232559,42.5406989,-85.83103
232560,42.2931661,-85.6807444
232561,42.294676,-85.574898
232562,43.2074247,-86.2127212
232563,43.044298,-86.209282
232564,42.8028,-86.019387
232565,42.9595672,-85.6493646
232566,42.8753431,-85.6844153
232567,42.455543,-82.9354773
232568,42.2496717,-83.6546738
232569,42.889462,-83.6331371
232570,42.406807,-83.095264
232571,42.25009,-84.411173
232572,43.9592162,-86.4292129
232573,43.6010975,-83.1668488
232574,42.503164,-83.175414
232575,42.7205186,-83.4185446
232576,42.246557,-83.7307038
232577,42.4327227,-83.4331534
232578,42.4384464,-83.119045
232579,42.338557,-83.0218741
232580,42.3612206,-82.9877866
232581,42.391307,-82.9804493
232582,42.2772366,-83.778835
232583,42.4232765,-83.180089
232584,42.415186,-82.935328
232585,45.7457397,-87.1025078
232586,43.420327,-83.9257669
232587,43.190876,-86.2706433
232588,42.9830849,-85.6398889
232589,44.2719369,-86.27591
232590,44.2409894,-85.3937703
232591,43.900871,-85.8490101
232592,42.2623134,-83.2033935
232594,43.1124395,-83.694346
232596,42.253359,-83.349131
232597,45.8914178,-84.7276438
232598,43.42145,-83.9536399
232599,43.141577,-85.552135
232600,42.4444971,-83.2254451
232601,43.058743,-83.784096
232602,43.0053337,-83.5178057
232604,42.4457502,-83.2570899
232605,43.0194992,-83.5176721
232606,41.9345946,-85.6470475
232607,43.4672068,-85.9680108
232608,43.0227079,-83.7051946
232609,43.0576355,-83.7331633
232610,43.019295,-83.735279
232611,43.6734624,-85.4833846
232612,42.476739,-83.259876
232613,42.4742179,-83.1813506
232614,42.3794247,-82.9455881
232615,42.48586,-82.898284
232616,42.3945815,-82.9852437
232617,42.3408709,-85.1808975
232618,42.6774058,-84.5019838
232619,0,0
232620,44.3312735,-83.3754648
232621,42.4038738,-86.2441177
232622,42.3242656,-83.4000659
232623,42.3393936,-85.1837112
232624,42.9948407,-83.7331244
232625,42.5652188,-84.8303553
232626,42.294676,-85.574898
232627,42.7063312,-83.0350033
232628,42.635111,-83.1687078
232629,43.063291,-83.320827
232630,42.657512,-82.8467072
232631,42.3441306,-83.1731388
232632,42.298444,-84.029085
232633,42.2450104,-85.5492696
232634,42.7047242,-84.5584555
232635,42.7955915,-83.7380027
232637,42.5912733,-83.4814323
232638,42.9483774,-85.0723736
232639,0,0
232640,42.770974,-86.084584
232641,42.29755,-85.6675902
232642,42.613831,-82.959999
232643,42.409725,-82.9187479
232644,42.999908,-83.852291
232645,44.7304027,-85.1844958
232646,42.7369792,-84.4838654
232647,42.611144,-82.963272
232648,43.4217614,-82.8402506
232649,43.9742377,-84.495289
232650,45.8085349,-88.0497688
232651,41.9576259,-83.6790819
232652,43.3298769,-83.0801267
232653,42.3042574,-83.2437624
232654,41.2229004,-73.2763235
232655,41.8192869,-85.422157
232656,42.6483602,-83.3324438
232657,43.5023882,-83.3860802
232658,42.4406589,-83.1421376
232659,42.319067,-85.5309814
232660,42.3259418,-83.4782969
232661,42.5425461,-83.3758641
232662,42.25263,-84.384939
232663,43.0331998,-83.6347853
232664,42.0486911,-86.4558887
232665,42.4718347,-83.284152
232666,42.500765,-83.30681
232667,42.339776,-83.3098459
232668,41.825078,-86.309825
233300,42.351646,-83.054347
233513,42.699514,-83.135647
233515,43.1832561,-85.2778538
233517,42.741883,-84.5699099
233519,46.0857471,-88.3356169
233522,42.4631313,-83.1040738
233523,43.6012839,-84.7576584
240022,43.6218765,-95.5991397
240044,44.0478889,-91.6404389
240049,44.9720076,-93.2328535
240061,44.0557303,-92.5253639
240088,45.1204885,-95.0463692
240093,44.1644935,-93.9845433
240101,46.816222,-95.843468
242501,44.884786,-93.320204
242502,44.447834,-95.777342
242503,44.9605503,-93.2616717
242505,44.899311,-93.083203
242507,44.9997649,-93.3590229
242508,44.2893327,-93.290437
242510,45.1374584,-93.2741464
242511,44.953122,-95.7135699
242512,45.025017,-93.019047
242513,44.958327,-93.104434
242514,45.182757,-93.3672876
242515,44.750508,-93.269169
242516,45.8233879,-92.9650933
242518,45.058401,-93.150543
242520,44.5673699,-92.580836
242521,44.8760218,-94.3755301
242522,44.537005,-95.106905
242523,45.003172,-93.106673
242526,44.910891,-93.506053
242528,47.383339,-94.607986
242529,45.192707,-93.872986
242531,45.268684,-92.984238
242532,46.2771032,-96.0742304
242533,44.958327,-93.104434
242534,44.924556,-93.278325
242535,45.03705,-92.830524
242536,0,0
242539,44.9717105,-93.2050629
242541,43.9914795,-96.3221274
242542,44.771191,-93.502211
242544,45.0356469,-93.1954232
242545,44.954858,-93.2651293
242546,45.8751975,-93.2859381
242547,44.8481624,-93.2884594
242548,46.7940433,-92.0928334
242549,47.4613556,-92.5347319
242550,47.2277492,-93.5299462
242551,45.5693909,-93.580106
242553,44.9900915,-93.2370008
242554,44.9394888,-93.3699518
242555,46.743473,-92.1584314
242556,44.85596,-93.465618
242557,44.856948,-93.135254
242559,44.9549143,-93.0415017
242560,45.1778257,-93.3927077
242561,47.4111653,-92.931826
242562,44.9554633,-93.1719983
242563,44.8827,-93.28588
242564,45.0558646,-93.3968787
242566,44.8135893,-92.9288032
242567,44.7402028,-93.3745833
242568,44.937397,-93.287784
242569,45.066076,-93.27839
242570,45.0332557,-93.0150619
242571,45.1348893,-93.4766603
242572,45.2079499,-93.353898
242573,44.917792,-93.14205
242574,44.9525561,-93.0260468
242575,44.8596173,-93.318636
242576,44.970542,-93.375628
242577,44.8983723,-93.080426
242578,44.8428842,-93.7907644
242579,45.088424,-93.43351
242580,44.9377588,-93.3512585
243511,44.3119634,-94.4763486
243513,46.3158978,-94.2245717
243514,44.109744,-93.250086
243515,44.3858734,-92.0479188
243518,47.5050218,-94.9041064
243521,0,0
243523,45.8730254,-95.3794292
243524,45.331925,-93.7094241
243525,44.7078303,-96.2776914
243526,45.5695517,-93.5801048
243528,45.5711784,-94.193691
243529,43.6376497,-94.4496226
243530,45.5851896,-95.9055571
243531,46.3758217,-94.7944796
243532,44.055317,-92.435264
243533,45.3149182,-96.4472663
243534,47.8935057,-95.4127003
243535,43.6308014,-93.3584693
243536,45.1313157,-94.5281397
243537,45.5620341,-93.2303631
243538,48.1167049,-96.1801416
243539,45.5541097,-94.1931307
250001,32.3305009,-90.1518394
252501,32.385003,-90.151984
252502,31.310052,-89.320993
252503,33.379719,-91.027026
252504,32.380292,-88.6814757
252505,32.335881,-90.1659379
252506,31.5790588,-90.4406506
252507,34.1993362,-90.5510037
252508,33.518865,-88.427466
252509,32.353079,-90.827011
252510,31.7274072,-89.1470536
252511,34.3429035,-89.5103465
252513,34.2181176,-88.7140127
252514,33.5277723,-90.2095096
252515,31.5211572,-91.3963039
252516,30.382557,-88.53608
252517,30.5474016,-89.6480843
252518,34.9364032,-88.5585636
252519,30.436232,-88.828916
252520,32.7715227,-89.1167275
252521,32.6127961,-90.0195307
252522,32.6177743,-90.0013219
252523,31.2493264,-89.813071
252524,32.283237,-90.253421
252525,31.2530043,-90.4696708
252527,33.7647751,-89.8038902
252528,33.7457342,-90.7239083
252529,31.872311,-89.7294828
252530,33.8230159,-88.5525569
252531,31.9465223,-90.9868972
252532,32.333417,-89.1447581
252533,32.278815,-90.263937
252534,31.6746966,-88.6356561
252535,32.272108,-90.213505
252536,32.8569637,-90.4043083
252537,32.3798709,-89.479372
252538,33.4840036,-88.8152714
252539,33.1128049,-90.0503543
252540,30.363744,-89.113322
252541,33.5352357,-89.2675271
252542,33.4580363,-90.6418398
252543,30.3965546,-88.8884159
252544,30.376293,-89.3689222
252545,34.7314209,-89.4623236
252546,30.8539454,-89.1377565
252547,30.456316,-89.106483
252548,33.0665218,-89.5989392
252549,32.271731,-90.03505
252550,33.4099003,-91.034939
252551,31.8604537,-90.3924144
252552,34.9678236,-89.9951058
252553,31.8643331,-90.3965209
252554,31.9651834,-89.3004975
252555,32.905211,-90.872795
252556,30.9199552,-88.5893884
252557,34.4394906,-89.8963171
252558,31.6302623,-89.5559458
252559,31.1160119,-90.1420331
252560,33.1229554,-88.5579565
252561,31.3499232,-88.9358664
252562,32.740898,-89.517359
252563,30.390581,-89.094362
252564,31.0883658,-91.0656685
252565,30.437845,-88.890804
252566,33.1246212,-89.0337476
252567,34.6969834,-90.3757044
252568,32.285361,-90.021619
252569,31.598275,-89.998344
252570,32.0404284,-88.8847725
252571,34.9815472,-90.0175061
252572,33.486973,-89.7590489
252573,33.184177,-90.54989
253503,32.3269298,-90.1947446
260020,38.6428868,-90.4435476
260057,39.7317803,-94.230672
260100,39.747832,-92.468823
260113,0,0
260137,37.0508445,-94.5040132
260141,38.9376581,-92.3282884
260172,37.6339529,-91.4701504
260179,38.654947,-90.509524
262501,0,0
262502,38.636995,-90.264349
262503,38.6287449,-90.2177146
262504,0,0
262505,40.208993,-92.5770427
262506,38.91417,-92.2909899
262507,38.7345319,-90.3935424
262508,0,0
262509,38.7737413,-90.3086065
262511,0,0
262513,38.593848,-92.252963
262514,37.0576349,-94.5350461
262515,38.7116716,-93.2748843
262516,39.1593793,-91.8764092
262517,0,0
262520,36.7293688,-91.8748797
262521,38.792167,-90.625279
262522,39.4405357,-91.0635927
262523,38.6556221,-94.3311439
262524,30.4587598,-84.2763086
262526,36.787783,-90.4237095
262527,38.6697435,-90.2521321
262528,38.7558433,-90.4314227
262530,39.2759208,-94.4254646
262531,38.7021218,-90.2922618
262534,36.2511976,-90.0422417
262535,38.7960984,-90.2333344
262536,37.9514875,-91.7452349
262537,39.008513,-94.575632
262538,39.0820289,-94.5939712
262539,38.663162,-90.312772
262540,38.6701009,-90.4432082
262541,38.8036188,-90.7844446
262542,38.1132983,-92.6884098
262543,38.755566,-90.424697
262544,0,0
262547,37.175358,-93.264482
262548,37.0551756,-94.5211366
262549,0,0
262550,36.2307149,-90.0421775
262551,39.0854525,-94.5757836
262552,38.9165011,-94.397229
262553,38.5380438,-90.4574935
262555,38.9038411,-94.3387675
262556,39.09538,-94.442524
262559,37.6238734,-93.419126
262560,38.6199359,-90.2982375
262561,38.779159,-90.280748
262562,38.5364143,-91.0043718
262563,36.7569994,-90.392888
262564,39.0487603,-94.5968735
262565,38.636854,-90.249779
262567,0,0
262568,38.7586685,-90.5329428
262569,0,0
262570,38.9448185,-92.7365619
262572,0,0
262573,39.4238774,-92.4142571
262574,38.507425,-90.3341924
262575,38.558838,-92.137674
262576,39.753587,-94.766924
262577,39.1738507,-94.5597737
262578,39.7425788,-94.250341
262579,38.6278837,-90.2494226
262580,39.8074636,-93.5492927
262581,39.1195339,-93.2002429
262583,38.662619,-90.404549
262584,0,0
262585,38.663231,-90.404524
262587,37.6824789,-92.6345455
262588,38.2495259,-94.3405626
262589,0,0
262590,39.2652278,-93.956722
262591,38.5574199,-90.3931475
262592,38.3890351,-93.7710387
262593,38.622588,-90.340303
262594,38.5813056,-90.4495878
262595,39.0080052,-94.4464759
262596,39.233718,-94.656786
262597,38.654178,-90.280339
262599,0,0
262600, #A,TROY
262603,38.7553767,-90.2797493
262604,37.7321726,-89.8624409
262605,0,0
262606,38.5041032,-90.3787905
262607,38.624685,-90.288348
262610,37.0438899,-93.3029488
262611,38.950547,-92.314012
262612,37.7792545,-90.4415888
262613,37.9282398,-90.776461
262614,38.6111804,-90.2882447
262615,38.5180409,-90.334912
262616,38.7167201,-90.7028436
262617,38.942281,-94.37645
262618,0,0
262619,38.48894,-90.382195
262620,38.637057,-90.489051
262621,38.600323,-90.585015
262622,38.7724649,-93.722377
262623,37.5597549,-90.3047242
262624,38.7492292,-90.293699
262625,38.7953333,-90.2894711
262626,39.0371998,-94.3551474
262627,38.634217,-90.410433
262628,38.5072127,-90.6338447
262629,38.8245841,-90.8775072
262630,0,0
262631,39.055295,-94.590441
262632,0,0
262633,38.8040666,-90.3634602
262634,38.908745,-94.588254
262635,36.8103928,-89.9718277
262636,38.724332,-90.6957438
262637,39.7251497,-91.3875069
262638,38.8102578,-90.8660049
262639,38.7127244,-90.3540677
262640,37.7903967,-90.4387015
262641,38.8036184,-90.7844164
263300,38.6215231,-90.2384023
263301,38.6373671,-90.2658911
263302,39.083731,-94.577339
263506,37.147436,-93.280308
263508,37.150924,-93.28012
263510,36.913985,-93.9121512
270003,46.5841926,-111.9949104
270004,45.7904791,-108.5140238
270013,47.4926853,-111.259104
270014,46.877234,-114.000496
270032,48.5368179,-109.685773
272500,48.1148173,-105.1952339
272502,45.793831,-108.554732
272503,45.6692782,-111.0176132
272504,48.5677054,-113.0192461
272505,48.3918502,-115.5486544
272506,48.2214669,-114.329858
273501,46.0600227,-112.490614
280039,40.8838345,-97.5931358
280118,42.1144111,-102.8710333
280125,42.0361741,-97.4326932
281329,42.4611735,-98.6507668
281341,42.8192013,-103.0133325
281344,42.8783397,-100.5393357
282500,40.813946,-96.613662
282501,40.6052883,-98.3872217
282502,41.8852,-103.666
282503,40.815896,-96.656507
282504,41.2599025,-95.962451
282506,41.2632542,-96.1161474
282507,41.2862524,-96.0980582
282508,41.4397222,-96.49
282509,41.4401129,-97.3754565
282510,40.2772771,-96.7408836
282511,0,0
282512,41.4510063,-96.4727307
282513,40.86,-96.684206
282514,41.2997808,-96.0138927
282515,40.7064752,-99.0813639
282516,41.2580669,-95.973636
282517,40.1998351,-100.6351713
282518,0,0
282519,41.1225852,-100.7567658
282520,41.240642,-95.979309
282521,41.2996484,-95.9926869
282522,40.9132851,-98.3783854
282523,40.922846,-98.3845669
282524,41.141811,-95.975627
282525,42.1130467,-96.3564161
282526,40.752285,-96.670387
282527,40.758633,-96.699813
282528,40.758633,-96.699813
292500,0,0
292501,36.174415,-115.193744
292504,36.199915,-115.120543
292505,0,0
292506,0,0
292507,36.102763,-115.120546
292508,39.187241,-119.759411
292510,0,0
292511,36.215065,-116.023958
292512,36.146736,-115.171375
292513,0,0
292515,36.1658944,-115.3243712
292516,40.8217819,-115.7296001
292517,36.055136,-115.048785
292518,0,0
292519,36.194142,-115.116838
292520,39.47404,-119.799437
